pp_id,gender,gender_superset,sexuality,sexuality_superset,anxiety,avoidance,identity_centrality,identity_superiority,identity_negative,outcome
R_2ZBPddkGl9aRkFH,Cis Woman,,Lesbian,,5.055555555555555,1.4444444444444444,4.6,3.3333333333333335,1.8421052631578947,2.6666666666666665
R_2eAIweWTWCNvlsd,Cis Woman,,Lesbian,,1.5,2.6666666666666665,4.4,3.3333333333333335,2.1578947368421053,1.8095238095238095
R_4q8Wm9RKI6gDyxS,Cis Woman,,Bisexual,,2.7222222222222223,2.7777777777777777,5,2.3333333333333335,2.3157894736842106,4.142857142857143
R_1B9wL9ZZfZ7zfDK,Cis Woman,,"Bisexual,Lesbian",,4.722222222222222,3.0555555555555554,3.8,2.3333333333333335,1.9473684210526316,1.8095238095238095
R_2N8jabThR476WPa,"Non-Binary,Trans Man",,Queer,,3.0555555555555554,2.1666666666666665,5,2.6666666666666665,2.210526315789474,1.6666666666666667
R_3wsfYzXokO7CKTS,Cis Man,,Gay,,5.333333333333333,4.111111111111111,2.6,4,2.9473684210526314,3.619047619047619
R_2pc1fvPnB7OlVSF,Cis Woman,,"Bisexual,Queer",,2.1666666666666665,1.8333333333333333,3,1.6666666666666667,1.736842105263158,1.380952380952381
R_2TcT9fZKv2K4VdT,Cis Woman,,Bisexual,,4.5,4,4.2,2.3333333333333335,4.315789473684211,3.7142857142857144
R_31aSWFe1fDTa23D,Cis Woman,,Queer,,4.055555555555555,1.6666666666666667,3.2,2.3333333333333335,3.1578947368421053,2.5238095238095237
R_2ZXSH0VFb2JvGkF,Cis Man,,"Bisexual,Pansexual/Polysexual",,2.2777777777777777,2.1666666666666665,3.2,2,2.6842105263157894,2.1904761904761907
R_462vKRWtGsET4Hq,Cis Woman,,Bisexual,,3.2222222222222223,2.1666666666666665,2.6,1,2.8947368421052633,1.619047619047619
R_2dvkxeVR1HK5uqp,Cis Woman,,Bisexual,,4.777777777777778,2.1666666666666665,4,3,2.526315789473684,2.619047619047619
R_8f1oiqyg9IU2w2R,Cis Woman,,Lesbian,,5.222222222222222,6.111111111111111,1.8,3,3.8947368421052633,3.4761904761904763
